[03:03:11 INFO] Run: bgem3_lora_dbp5l_20260627_0303_crr_xl
[03:03:11 INFO] LoRA rank=8 | CRR=1 | XL=1
[03:03:11 INFO] Loading KG neighbor-based entity descriptions...
[03:03:11 INFO]   Loaded 56589 entity descriptions
[03:03:11 INFO] Loaded 960 relation names
[03:03:11 INFO] Loaded 56589 entities, 815 relation anchor groups
[03:03:11 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[03:03:11 INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/config.json "HTTP/1.1 200 OK"
[03:03:12 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[03:03:12 WARNING] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[03:03:12 INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/tokenizer_config.json "HTTP/1.1 200 OK"
[03:03:12 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[03:03:12 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[03:03:14 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3 "HTTP/1.1 200 OK"
[03:03:14 INFO] Loading BAAI/bge-m3 in bfloat16 (frozen)...
[03:03:14 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[03:03:14 INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[03:03:15 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
 Loading weights:   0%|          | 0/391 [00:00<?, ?it/s] Loading weights:  26%|██▌       | 101/391 [00:00<00:00, 991.83it/s][03:03:15 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3 "HTTP/1.1 200 OK"
 Loading weights:  79%|███████▉  | 309/391 [00:00<00:00, 1578.32it/s] Loading weights: 100%|██████████| 391/391 [00:00<00:00, 1563.70it/s]
[03:03:15 INFO] Injected LoRA into 48 linear layers (rank=8, alpha=16)
[03:03:15 INFO] Total params: 568.5M | Trainable (LoRA): 0.79M (0.1%)
[03:03:15 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/commits/main "HTTP/1.1 200 OK"
[03:03:15 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/discussions?p=0 "HTTP/1.1 200 OK"
[03:03:16 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/commits/refs%2Fpr%2F130 "HTTP/1.1 200 OK"
[03:03:16 INFO] GPU: NVIDIA GeForce RTX 5070 Ti | VRAM used after model load: 1.14 GB | free: 14.6 GB
[03:03:16 INFO] Pre-tokenizing training set...
[03:03:16 INFO]   Building 118256 example texts...
[03:03:16 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/refs%2Fpr%2F130/model.safetensors.index.json "HTTP/1.1 404 Not Found"
[03:03:16 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/refs%2Fpr%2F130/model.safetensors "HTTP/1.1 302 Found"
[03:03:44 INFO]     Tokenized 512/118256
[03:03:45 INFO]     Tokenized 10752/118256
[03:03:45 INFO]     Tokenized 20992/118256
[03:03:46 INFO]     Tokenized 31232/118256
[03:03:46 INFO]     Tokenized 41472/118256
[03:03:47 INFO]     Tokenized 51712/118256
[03:03:48 INFO]     Tokenized 61952/118256
[03:03:48 INFO]     Tokenized 72192/118256
[03:03:49 INFO]     Tokenized 82432/118256
[03:03:49 INFO]     Tokenized 92672/118256
[03:03:50 INFO]     Tokenized 102912/118256
[03:03:51 INFO]     Tokenized 113152/118256
[03:03:55 INFO]     Tokenized 512/118256
[03:03:55 INFO]     Tokenized 10752/118256
[03:03:56 INFO]     Tokenized 20992/118256
[03:03:57 INFO]     Tokenized 31232/118256
[03:03:57 INFO]     Tokenized 41472/118256
[03:03:58 INFO]     Tokenized 51712/118256
[03:03:58 INFO]     Tokenized 61952/118256
[03:03:59 INFO]     Tokenized 72192/118256
[03:03:59 INFO]     Tokenized 82432/118256
[03:04:00 INFO]     Tokenized 92672/118256
[03:04:01 INFO]     Tokenized 102912/118256
[03:04:01 INFO]     Tokenized 113152/118256
[03:04:06 INFO]     Tokenized 512/118256
[03:04:06 INFO]     Tokenized 10752/118256
[03:04:07 INFO]     Tokenized 20992/118256
[03:04:07 INFO]     Tokenized 31232/118256
[03:04:08 INFO]     Tokenized 41472/118256
[03:04:08 INFO]     Tokenized 51712/118256
[03:04:09 INFO]     Tokenized 61952/118256
[03:04:10 INFO]     Tokenized 72192/118256
[03:04:10 INFO]     Tokenized 82432/118256
[03:04:11 INFO]     Tokenized 92672/118256
[03:04:12 INFO]     Tokenized 102912/118256
[03:04:12 INFO]     Tokenized 113152/118256
[03:04:17 INFO] Pre-tokenizing validation set...
[03:04:17 INFO]   Building 13137 example texts...
[03:04:17 INFO]     Cache hit: valid_ml96_v2_q_ids.pt
[03:04:17 INFO]     Cache hit: valid_ml96_v2_t_ids.pt
[03:04:17 INFO] Training: 118256 examples | 13860 opt steps | 30 epochs
[03:04:17 INFO] Batch=32 | GradAccum=8 | Effective batch=256
[03:04:30 INFO] Ep 1/30 step 50/3696 | loss 1.8004 | acc@1 50.9% acc@3 71.8% | 3.72 steps/s | ETA 8.3h | VRAM 1.2GB
[08:35:00 INFO] Ep 24/30 step 3600/3696 | loss 0.0340 | acc@1 94.9% acc@3 99.9% | 4.62 steps/s | ETA 1.3h | VRAM 1.2GB
[08:35:11 INFO] Ep 24/30 step 3650/3696 | loss 0.0340 | acc@1 94.9% acc@3 99.9% | 4.62 steps/s | ETA 1.3h | VRAM 1.2GB
[08:35:47 INFO] === Ep 24/30 | valid acc@1 55.57% acc@3 69.48% | loss 2.7264 | time 13.8min ===
[08:35:58 INFO] Ep 25/30 step 50/3696 | loss 0.0313 | acc@1 95.8% acc@3 99.9% | 4.62 steps/s | ETA 1.3h | VRAM 1.2GB
[08:36:09 INFO] Ep 25/30 step 100/3696 | loss 0.0318 | acc@1 95.2% acc@3 99.8% | 4.62 steps/s | ETA 1.3h | VRAM 1.2GB
[08:36:19 INFO] Ep 25/30 step 150/3696 | loss 0.0315 | acc@1 95.4% acc@3 99.8% | 4.62 steps/s | ETA 1.3h | VRAM 1.2GB
[08:36:30 INFO] Ep 25/30 step 200/3696 | loss 0.0333 | acc@1 95.0% acc@3 99.8% | 4.63 steps/s | ETA 1.3h | VRAM 1.2GB
[08:36:41 INFO] Ep 25/30 step 250/3696 | loss 0.0334 | acc@1 94.8% acc@3 99.8% | 4.63 steps/s | ETA 1.3h | VRAM 1.2GB
[08:36:52 INFO] Ep 25/30 step 300/3696 | loss 0.0327 | acc@1 95.0% acc@3 99.8% | 4.63 steps/s | ETA 1.3h | VRAM 1.2GB
[08:37:03 INFO] Ep 25/30 step 350/3696 | loss 0.0318 | acc@1 95.1% acc@3 99.9% | 4.63 steps/s | ETA 1.3h | VRAM 1.2GB
[08:37:13 INFO] Ep 25/30 step 400/3696 | loss 0.0321 | acc@1 95.1% acc@3 99.9% | 4.63 steps/s | ETA 1.3h | VRAM 1.2GB
[08:37:24 INFO] Ep 25/30 step 450/3696 | loss 0.0320 | acc@1 95.1% acc@3 99.9% | 4.63 steps/s | ETA 1.3h | VRAM 1.2GB
[08:37:35 INFO] Ep 25/30 step 500/3696 | loss 0.0323 | acc@1 95.1% acc@3 99.9% | 4.63 steps/s | ETA 1.3h | VRAM 1.2GB
[08:37:46 INFO] Ep 25/30 step 550/3696 | loss 0.0322 | acc@1 95.1% acc@3 99.9% | 4.63 steps/s | ETA 1.3h | VRAM 1.2GB
[08:37:57 INFO] Ep 25/30 step 600/3696 | loss 0.0324 | acc@1 95.0% acc@3 99.8% | 4.63 steps/s | ETA 1.3h | VRAM 1.2GB
[08:38:07 INFO] Ep 25/30 step 650/3696 | loss 0.0325 | acc@1 95.1% acc@3 99.8% | 4.63 steps/s | ETA 1.3h | VRAM 1.2GB
[08:38:18 INFO] Ep 25/30 step 700/3696 | loss 0.0326 | acc@1 95.1% acc@3 99.8% | 4.63 steps/s | ETA 1.3h | VRAM 1.2GB
[08:38:29 INFO] Ep 25/30 step 750/3696 | loss 0.0321 | acc@1 95.1% acc@3 99.9% | 4.63 steps/s | ETA 1.3h | VRAM 1.2GB
[08:38:40 INFO] Ep 25/30 step 800/3696 | loss 0.0319 | acc@1 95.1% acc@3 99.9% | 4.63 steps/s | ETA 1.3h | VRAM 1.2GB
[08:38:51 INFO] Ep 25/30 step 850/3696 | loss 0.0316 | acc@1 95.2% acc@3 99.9% | 4.63 steps/s | ETA 1.3h | VRAM 1.2GB
[08:39:02 INFO] Ep 25/30 step 900/3696 | loss 0.0318 | acc@1 95.1% acc@3 99.9% | 4.63 steps/s | ETA 1.3h | VRAM 1.2GB
[08:39:12 INFO] Ep 25/30 step 950/3696 | loss 0.0316 | acc@1 95.2% acc@3 99.9% | 4.63 steps/s | ETA 1.3h | VRAM 1.2GB
[08:39:23 INFO] Ep 25/30 step 1000/3696 | loss 0.0318 | acc@1 95.1% acc@3 99.9% | 4.63 steps/s | ETA 1.3h | VRAM 1.2GB
[08:39:34 INFO] Ep 25/30 step 1050/3696 | loss 0.0317 | acc@1 95.2% acc@3 99.9% | 4.63 steps/s | ETA 1.3h | VRAM 1.2GB
[08:39:45 INFO] Ep 25/30 step 1100/3696 | loss 0.0319 | acc@1 95.1% acc@3 99.9% | 4.63 steps/s | ETA 1.3h | VRAM 1.2GB
[08:39:56 INFO] Ep 25/30 step 1150/3696 | loss 0.0322 | acc@1 95.1% acc@3 99.8% | 4.63 steps/s | ETA 1.3h | VRAM 1.2GB
[08:40:06 INFO] Ep 25/30 step 1200/3696 | loss 0.0321 | acc@1 95.1% acc@3 99.8% | 4.63 steps/s | ETA 1.3h | VRAM 1.2GB
[08:40:17 INFO] Ep 25/30 step 1250/3696 | loss 0.0324 | acc@1 95.1% acc@3 99.8% | 4.63 steps/s | ETA 1.3h | VRAM 1.2GB
[08:40:28 INFO] Ep 25/30 step 1300/3696 | loss 0.0327 | acc@1 95.0% acc@3 99.8% | 4.62 steps/s | ETA 1.3h | VRAM 1.2GB
[08:40:39 INFO] Ep 25/30 step 1350/3696 | loss 0.0327 | acc@1 95.0% acc@3 99.8% | 4.62 steps/s | ETA 1.3h | VRAM 1.2GB
[08:40:50 INFO] Ep 25/30 step 1400/3696 | loss 0.0327 | acc@1 95.0% acc@3 99.8% | 4.62 steps/s | ETA 1.2h | VRAM 1.2GB
[08:41:01 INFO] Ep 25/30 step 1450/3696 | loss 0.0327 | acc@1 95.0% acc@3 99.8% | 4.62 steps/s | ETA 1.2h | VRAM 1.2GB
[08:41:11 INFO] Ep 25/30 step 1500/3696 | loss 0.0328 | acc@1 95.0% acc@3 99.8% | 4.62 steps/s | ETA 1.2h | VRAM 1.2GB
[08:41:22 INFO] Ep 25/30 step 1550/3696 | loss 0.0329 | acc@1 95.0% acc@3 99.8% | 4.62 steps/s | ETA 1.2h | VRAM 1.2GB
[08:41:33 INFO] Ep 25/30 step 1600/3696 | loss 0.0329 | acc@1 95.0% acc@3 99.8% | 4.62 steps/s | ETA 1.2h | VRAM 1.2GB
[08:41:44 INFO] Ep 25/30 step 1650/3696 | loss 0.0328 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.2h | VRAM 1.2GB
[08:41:55 INFO] Ep 25/30 step 1700/3696 | loss 0.0327 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.2h | VRAM 1.2GB
[08:42:06 INFO] Ep 25/30 step 1750/3696 | loss 0.0327 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.2h | VRAM 1.2GB
[08:42:16 INFO] Ep 25/30 step 1800/3696 | loss 0.0326 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.2h | VRAM 1.2GB
[08:42:27 INFO] Ep 25/30 step 1850/3696 | loss 0.0325 | acc@1 95.1% acc@3 99.9% | 4.62 steps/s | ETA 1.2h | VRAM 1.2GB
[08:42:38 INFO] Ep 25/30 step 1900/3696 | loss 0.0327 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.2h | VRAM 1.2GB
[08:42:49 INFO] Ep 25/30 step 1950/3696 | loss 0.0328 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.2h | VRAM 1.2GB
[08:43:00 INFO] Ep 25/30 step 2000/3696 | loss 0.0327 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.2h | VRAM 1.2GB
[08:43:11 INFO] Ep 25/30 step 2050/3696 | loss 0.0328 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.2h | VRAM 1.2GB
[08:43:21 INFO] Ep 25/30 step 2100/3696 | loss 0.0326 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.2h | VRAM 1.2GB
[08:43:32 INFO] Ep 25/30 step 2150/3696 | loss 0.0326 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.2h | VRAM 1.2GB
[08:43:43 INFO] Ep 25/30 step 2200/3696 | loss 0.0327 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.2h | VRAM 1.2GB
[08:43:54 INFO] Ep 25/30 step 2250/3696 | loss 0.0328 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.2h | VRAM 1.2GB
[08:44:05 INFO] Ep 25/30 step 2300/3696 | loss 0.0327 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.2h | VRAM 1.2GB
[08:44:15 INFO] Ep 25/30 step 2350/3696 | loss 0.0327 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.2h | VRAM 1.2GB
[08:44:26 INFO] Ep 25/30 step 2400/3696 | loss 0.0327 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.2h | VRAM 1.2GB
[08:44:37 INFO] Ep 25/30 step 2450/3696 | loss 0.0326 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.2h | VRAM 1.2GB
[08:44:48 INFO] Ep 25/30 step 2500/3696 | loss 0.0326 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.2h | VRAM 1.2GB
[08:44:59 INFO] Ep 25/30 step 2550/3696 | loss 0.0326 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.2h | VRAM 1.2GB
[08:45:09 INFO] Ep 25/30 step 2600/3696 | loss 0.0326 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.2h | VRAM 1.2GB
[08:45:20 INFO] Ep 25/30 step 2650/3696 | loss 0.0326 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.2h | VRAM 1.2GB
[08:45:31 INFO] Ep 25/30 step 2700/3696 | loss 0.0325 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.2h | VRAM 1.2GB
[08:45:42 INFO] Ep 25/30 step 2750/3696 | loss 0.0326 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.2h | VRAM 1.2GB
[08:45:53 INFO] Ep 25/30 step 2800/3696 | loss 0.0326 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.2h | VRAM 1.2GB
[08:46:04 INFO] Ep 25/30 step 2850/3696 | loss 0.0326 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.2h | VRAM 1.2GB
[08:46:15 INFO] Ep 25/30 step 2900/3696 | loss 0.0325 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.2h | VRAM 1.2GB
[08:46:25 INFO] Ep 25/30 step 2950/3696 | loss 0.0326 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.2h | VRAM 1.2GB
[08:46:36 INFO] Ep 25/30 step 3000/3696 | loss 0.0325 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.2h | VRAM 1.2GB
[08:46:47 INFO] Ep 25/30 step 3050/3696 | loss 0.0326 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.2h | VRAM 1.2GB
[08:46:58 INFO] Ep 25/30 step 3100/3696 | loss 0.0326 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.1h | VRAM 1.2GB
[08:47:09 INFO] Ep 25/30 step 3150/3696 | loss 0.0326 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.1h | VRAM 1.2GB
[08:47:20 INFO] Ep 25/30 step 3200/3696 | loss 0.0326 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.1h | VRAM 1.2GB
[08:47:31 INFO] Ep 25/30 step 3250/3696 | loss 0.0326 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.1h | VRAM 1.2GB
[08:47:42 INFO] Ep 25/30 step 3300/3696 | loss 0.0326 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.1h | VRAM 1.2GB
[08:47:52 INFO] Ep 25/30 step 3350/3696 | loss 0.0326 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.1h | VRAM 1.2GB
[08:48:03 INFO] Ep 25/30 step 3400/3696 | loss 0.0326 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.1h | VRAM 1.2GB
[08:48:14 INFO] Ep 25/30 step 3450/3696 | loss 0.0325 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.1h | VRAM 1.2GB
[08:48:25 INFO] Ep 25/30 step 3500/3696 | loss 0.0327 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.1h | VRAM 1.2GB
[08:48:36 INFO] Ep 25/30 step 3550/3696 | loss 0.0327 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.1h | VRAM 1.2GB
[08:48:46 INFO] Ep 25/30 step 3600/3696 | loss 0.0326 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.1h | VRAM 1.2GB
[08:48:57 INFO] Ep 25/30 step 3650/3696 | loss 0.0326 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 1.1h | VRAM 1.2GB
[08:49:33 INFO] === Ep 25/30 | valid acc@1 54.82% acc@3 68.44% | loss 2.6880 | time 13.8min ===
[08:49:44 INFO] Ep 26/30 step 50/3696 | loss 0.0376 | acc@1 94.6% acc@3 99.8% | 4.62 steps/s | ETA 1.1h | VRAM 1.2GB
[08:49:55 INFO] Ep 26/30 step 100/3696 | loss 0.0366 | acc@1 94.7% acc@3 99.7% | 4.62 steps/s | ETA 1.1h | VRAM 1.2GB
[08:50:05 INFO] Ep 26/30 step 150/3696 | loss 0.0343 | acc@1 94.9% acc@3 99.8% | 4.63 steps/s | ETA 1.1h | VRAM 1.2GB
[08:50:16 INFO] Ep 26/30 step 200/3696 | loss 0.0358 | acc@1 94.5% acc@3 99.8% | 4.63 steps/s | ETA 1.1h | VRAM 1.2GB
[08:50:27 INFO] Ep 26/30 step 250/3696 | loss 0.0348 | acc@1 94.7% acc@3 99.9% | 4.63 steps/s | ETA 1.1h | VRAM 1.2GB
[08:50:38 INFO] Ep 26/30 step 300/3696 | loss 0.0344 | acc@1 94.8% acc@3 99.9% | 4.63 steps/s | ETA 1.1h | VRAM 1.2GB
[08:50:49 INFO] Ep 26/30 step 350/3696 | loss 0.0340 | acc@1 94.8% acc@3 99.9% | 4.63 steps/s | ETA 1.1h | VRAM 1.2GB
[08:50:59 INFO] Ep 26/30 step 400/3696 | loss 0.0333 | acc@1 94.9% acc@3 99.9% | 4.63 steps/s | ETA 1.1h | VRAM 1.2GB
[08:51:10 INFO] Ep 26/30 step 450/3696 | loss 0.0335 | acc@1 94.9% acc@3 99.9% | 4.63 steps/s | ETA 1.1h | VRAM 1.2GB
[08:51:21 INFO] Ep 26/30 step 500/3696 | loss 0.0331 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.1h | VRAM 1.2GB
[08:51:32 INFO] Ep 26/30 step 550/3696 | loss 0.0328 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.1h | VRAM 1.2GB
[08:51:43 INFO] Ep 26/30 step 600/3696 | loss 0.0330 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.1h | VRAM 1.2GB
[08:51:53 INFO] Ep 26/30 step 650/3696 | loss 0.0329 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.1h | VRAM 1.2GB
[08:52:04 INFO] Ep 26/30 step 700/3696 | loss 0.0332 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.1h | VRAM 1.2GB
[08:52:15 INFO] Ep 26/30 step 750/3696 | loss 0.0333 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.1h | VRAM 1.2GB
[08:52:26 INFO] Ep 26/30 step 800/3696 | loss 0.0332 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.1h | VRAM 1.2GB
[08:52:37 INFO] Ep 26/30 step 850/3696 | loss 0.0333 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.1h | VRAM 1.2GB
[08:52:47 INFO] Ep 26/30 step 900/3696 | loss 0.0334 | acc@1 94.9% acc@3 99.9% | 4.63 steps/s | ETA 1.1h | VRAM 1.2GB
[08:52:58 INFO] Ep 26/30 step 950/3696 | loss 0.0335 | acc@1 94.9% acc@3 99.9% | 4.63 steps/s | ETA 1.1h | VRAM 1.2GB
[08:53:09 INFO] Ep 26/30 step 1000/3696 | loss 0.0335 | acc@1 94.9% acc@3 99.9% | 4.63 steps/s | ETA 1.0h | VRAM 1.2GB
[08:53:20 INFO] Ep 26/30 step 1050/3696 | loss 0.0338 | acc@1 94.9% acc@3 99.9% | 4.63 steps/s | ETA 1.0h | VRAM 1.2GB
[08:53:31 INFO] Ep 26/30 step 1100/3696 | loss 0.0337 | acc@1 94.9% acc@3 99.9% | 4.63 steps/s | ETA 1.0h | VRAM 1.2GB
[08:53:41 INFO] Ep 26/30 step 1150/3696 | loss 0.0335 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.0h | VRAM 1.2GB
[08:53:52 INFO] Ep 26/30 step 1200/3696 | loss 0.0332 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.0h | VRAM 1.2GB
[08:54:03 INFO] Ep 26/30 step 1250/3696 | loss 0.0331 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.0h | VRAM 1.2GB
[08:54:14 INFO] Ep 26/30 step 1300/3696 | loss 0.0330 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.0h | VRAM 1.2GB
[08:54:25 INFO] Ep 26/30 step 1350/3696 | loss 0.0332 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.0h | VRAM 1.2GB
[08:54:35 INFO] Ep 26/30 step 1400/3696 | loss 0.0332 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.0h | VRAM 1.2GB
[08:54:46 INFO] Ep 26/30 step 1450/3696 | loss 0.0331 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.0h | VRAM 1.2GB
[08:54:57 INFO] Ep 26/30 step 1500/3696 | loss 0.0331 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.0h | VRAM 1.2GB
[08:55:08 INFO] Ep 26/30 step 1550/3696 | loss 0.0330 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.0h | VRAM 1.2GB
[08:55:19 INFO] Ep 26/30 step 1600/3696 | loss 0.0329 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.0h | VRAM 1.2GB
[08:55:29 INFO] Ep 26/30 step 1650/3696 | loss 0.0328 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.0h | VRAM 1.2GB
[08:55:40 INFO] Ep 26/30 step 1700/3696 | loss 0.0328 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.0h | VRAM 1.2GB
[08:55:51 INFO] Ep 26/30 step 1750/3696 | loss 0.0326 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.0h | VRAM 1.2GB
[08:56:02 INFO] Ep 26/30 step 1800/3696 | loss 0.0326 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.0h | VRAM 1.2GB
[08:56:13 INFO] Ep 26/30 step 1850/3696 | loss 0.0327 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.0h | VRAM 1.2GB
[08:56:23 INFO] Ep 26/30 step 1900/3696 | loss 0.0327 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.0h | VRAM 1.2GB
[08:56:34 INFO] Ep 26/30 step 1950/3696 | loss 0.0328 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.0h | VRAM 1.2GB
[08:56:45 INFO] Ep 26/30 step 2000/3696 | loss 0.0329 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.0h | VRAM 1.2GB
[08:56:56 INFO] Ep 26/30 step 2050/3696 | loss 0.0329 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.0h | VRAM 1.2GB
[08:57:07 INFO] Ep 26/30 step 2100/3696 | loss 0.0331 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.0h | VRAM 1.2GB
[08:57:17 INFO] Ep 26/30 step 2150/3696 | loss 0.0331 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.0h | VRAM 1.2GB
[08:57:28 INFO] Ep 26/30 step 2200/3696 | loss 0.0330 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.0h | VRAM 1.2GB
[08:57:39 INFO] Ep 26/30 step 2250/3696 | loss 0.0329 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.0h | VRAM 1.2GB
[08:57:50 INFO] Ep 26/30 step 2300/3696 | loss 0.0329 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.0h | VRAM 1.2GB
[08:58:00 INFO] Ep 26/30 step 2350/3696 | loss 0.0330 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.0h | VRAM 1.2GB
[08:58:11 INFO] Ep 26/30 step 2400/3696 | loss 0.0331 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.0h | VRAM 1.2GB
[08:58:22 INFO] Ep 26/30 step 2450/3696 | loss 0.0330 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.0h | VRAM 1.2GB
[08:58:33 INFO] Ep 26/30 step 2500/3696 | loss 0.0331 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.0h | VRAM 1.2GB
