[09:29:38 INFO] Run: bgem3_lora_dbp5l_20260704_0929_crr_hn7_r16 | Seed: 42
[09:29:38 INFO] LoRA rank=16 | CRR=1 | XL=0 | HardNeg K=7
[09:29:38 INFO] Entity descriptions: /home/admin_wsl/research_kg/DBP5L/processed/entity_descriptions.json
[09:29:38 INFO] Loading KG neighbor-based entity descriptions...
[09:29:38 INFO]   Loaded 56589 entity descriptions
[09:29:38 INFO] Loaded 960 relation names
[09:29:38 INFO] Loaded 56589 entities, 815 relation anchor groups
[09:29:39 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
[09:29:39 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[09:29:39 WARNING] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[09:29:39 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
[09:29:39 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[09:29:40 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[09:29:40 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[09:29:40 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased "HTTP/1.1 307 Temporary Redirect"
[09:29:41 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased "HTTP/1.1 200 OK"
[09:29:41 INFO] Loading bert-base-multilingual-cased in bfloat16 (frozen)...
[09:29:41 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[09:29:41 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights:   3%|▎         | 5/199 [00:00<00:05, 37.09it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 1042.95it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: bert-base-multilingual-cased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[09:29:41 INFO] Injected LoRA into 24 linear layers (rank=16, alpha=32)
[09:29:41 INFO] Total params: 178.4M | Trainable (LoRA): 0.59M (0.3%)
[09:29:42 INFO] GPU: NVIDIA GeForce RTX 5070 Ti | VRAM used after model load: 0.37 GB | free: 15.4 GB
[09:29:42 INFO] Pre-tokenizing training set...
[09:29:42 INFO]   Building 118256 example texts...
[09:29:42 INFO]     Tokenized 512/118256
[09:29:43 INFO]     Tokenized 10752/118256
[09:29:43 INFO]     Tokenized 20992/118256
[09:29:44 INFO]     Tokenized 31232/118256
[09:29:45 INFO]     Tokenized 41472/118256
[09:29:46 INFO]     Tokenized 51712/118256
[09:29:46 INFO]     Tokenized 61952/118256
[09:29:47 INFO]     Tokenized 72192/118256
[09:29:48 INFO]     Tokenized 82432/118256
[09:29:49 INFO]     Tokenized 92672/118256
[09:29:49 INFO]     Tokenized 102912/118256
[09:29:50 INFO]     Tokenized 113152/118256
[09:29:52 INFO]     Tokenized 512/118256
[09:29:52 INFO]     Tokenized 10752/118256
[09:29:53 INFO]     Tokenized 20992/118256
[09:29:54 INFO]     Tokenized 31232/118256
[09:29:54 INFO]     Tokenized 41472/118256
[09:29:55 INFO]     Tokenized 51712/118256
[09:29:56 INFO]     Tokenized 61952/118256
[09:29:57 INFO]     Tokenized 72192/118256
[09:29:57 INFO]     Tokenized 82432/118256
[09:29:58 INFO]     Tokenized 92672/118256
[09:29:59 INFO]     Tokenized 102912/118256
[09:30:00 INFO]     Tokenized 113152/118256
[09:30:01 INFO] Pre-tokenizing validation set...
[09:30:01 INFO]   Building 13137 example texts...
[09:30:01 INFO]     Tokenized 512/13137
[09:30:02 INFO]     Tokenized 10752/13137
[09:30:02 INFO]     Tokenized 512/13137
[09:30:03 INFO]     Tokenized 10752/13137
[09:30:03 INFO] Training: 118256 examples | 13860 opt steps | 30 epochs
[09:30:03 INFO] Batch=32 | GradAccum=8 | Effective batch=256
[09:30:09 INFO] Ep 1/30 step 50/3696 | loss 1.4103 | acc@1 44.9% acc@3 70.8% | 9.11 steps/s | ETA 3.4h | VRAM 0.4GB
[09:57:08 INFO] Ep 5/30 step 3400/3696 | loss 0.0592 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:57:12 INFO] Ep 5/30 step 3450/3696 | loss 0.0590 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:57:16 INFO] Ep 5/30 step 3500/3696 | loss 0.0590 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:57:21 INFO] Ep 5/30 step 3550/3696 | loss 0.0589 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:57:25 INFO] Ep 5/30 step 3600/3696 | loss 0.0588 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:57:29 INFO] Ep 5/30 step 3650/3696 | loss 0.0589 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:57:48 INFO] === Ep 5/30 | valid acc@1 69.06% acc@3 87.40% | loss 3.3490 | time 5.5min ===
[09:57:49 INFO]   ✓ New best acc@1=69.06% — saved
[09:57:49 INFO]   [HN] Building entity cache for 56589 entities...
[09:58:24 INFO]   [HN] Cache built in 0.6 min | shape torch.Size([56589, 768])
[09:58:24 INFO]   [HN] Cache on GPU (174 MB)
[09:58:28 INFO] Ep 6/30 step 50/3696 | loss 0.5317 | acc@1 69.4% acc@3 86.7% | 11.01 steps/s | ETA 2.3h | VRAM 0.6GB
[09:58:33 INFO] Ep 6/30 step 100/3696 | loss 0.3760 | acc@1 77.8% acc@3 92.6% | 11.06 steps/s | ETA 2.3h | VRAM 0.6GB
[09:58:37 INFO] Ep 6/30 step 150/3696 | loss 0.2984 | acc@1 82.0% acc@3 94.7% | 11.08 steps/s | ETA 2.3h | VRAM 0.6GB
[09:58:42 INFO] Ep 6/30 step 200/3696 | loss 0.2518 | acc@1 84.7% acc@3 95.9% | 11.07 steps/s | ETA 2.3h | VRAM 0.6GB
[09:58:46 INFO] Ep 6/30 step 250/3696 | loss 0.2234 | acc@1 86.2% acc@3 96.5% | 11.08 steps/s | ETA 2.3h | VRAM 0.6GB
[09:58:51 INFO] Ep 6/30 step 300/3696 | loss 0.2029 | acc@1 87.0% acc@3 97.0% | 11.08 steps/s | ETA 2.3h | VRAM 0.6GB
[09:58:55 INFO] Ep 6/30 step 350/3696 | loss 0.1874 | acc@1 88.0% acc@3 97.4% | 11.08 steps/s | ETA 2.3h | VRAM 0.6GB
[09:59:00 INFO] Ep 6/30 step 400/3696 | loss 0.1759 | acc@1 88.5% acc@3 97.7% | 11.08 steps/s | ETA 2.3h | VRAM 0.6GB
[09:59:04 INFO] Ep 6/30 step 450/3696 | loss 0.1661 | acc@1 89.0% acc@3 97.9% | 11.07 steps/s | ETA 2.3h | VRAM 0.6GB
[09:59:09 INFO] Ep 6/30 step 500/3696 | loss 0.1584 | acc@1 89.3% acc@3 98.1% | 11.07 steps/s | ETA 2.3h | VRAM 0.6GB
[09:59:13 INFO] Ep 6/30 step 550/3696 | loss 0.1514 | acc@1 89.6% acc@3 98.2% | 11.07 steps/s | ETA 2.3h | VRAM 0.6GB
[09:59:18 INFO] Ep 6/30 step 600/3696 | loss 0.1457 | acc@1 89.9% acc@3 98.3% | 11.07 steps/s | ETA 2.3h | VRAM 0.6GB
[09:59:22 INFO] Ep 6/30 step 650/3696 | loss 0.1406 | acc@1 90.1% acc@3 98.4% | 11.07 steps/s | ETA 2.3h | VRAM 0.6GB
[09:59:27 INFO] Ep 6/30 step 700/3696 | loss 0.1363 | acc@1 90.3% acc@3 98.5% | 11.07 steps/s | ETA 2.3h | VRAM 0.6GB
[09:59:31 INFO] Ep 6/30 step 750/3696 | loss 0.1324 | acc@1 90.5% acc@3 98.6% | 11.07 steps/s | ETA 2.3h | VRAM 0.6GB
[09:59:36 INFO] Ep 6/30 step 800/3696 | loss 0.1287 | acc@1 90.6% acc@3 98.7% | 11.07 steps/s | ETA 2.3h | VRAM 0.6GB
[09:59:40 INFO] Ep 6/30 step 850/3696 | loss 0.1254 | acc@1 90.7% acc@3 98.7% | 11.07 steps/s | ETA 2.3h | VRAM 0.6GB
[09:59:45 INFO] Ep 6/30 step 900/3696 | loss 0.1224 | acc@1 90.9% acc@3 98.8% | 11.07 steps/s | ETA 2.3h | VRAM 0.6GB
[09:59:49 INFO] Ep 6/30 step 950/3696 | loss 0.1200 | acc@1 91.0% acc@3 98.8% | 11.07 steps/s | ETA 2.3h | VRAM 0.6GB
[09:59:54 INFO] Ep 6/30 step 1000/3696 | loss 0.1177 | acc@1 91.0% acc@3 98.9% | 11.06 steps/s | ETA 2.3h | VRAM 0.6GB
[09:59:58 INFO] Ep 6/30 step 1050/3696 | loss 0.1157 | acc@1 91.1% acc@3 98.9% | 11.06 steps/s | ETA 2.3h | VRAM 0.6GB
[10:00:03 INFO] Ep 6/30 step 1100/3696 | loss 0.1137 | acc@1 91.2% acc@3 98.9% | 11.07 steps/s | ETA 2.3h | VRAM 0.6GB
[10:00:07 INFO] Ep 6/30 step 1150/3696 | loss 0.1116 | acc@1 91.3% acc@3 98.9% | 11.08 steps/s | ETA 2.3h | VRAM 0.6GB
[10:00:12 INFO] Ep 6/30 step 1200/3696 | loss 0.1099 | acc@1 91.4% acc@3 99.0% | 11.08 steps/s | ETA 2.3h | VRAM 0.6GB
[10:00:16 INFO] Ep 6/30 step 1250/3696 | loss 0.1084 | acc@1 91.5% acc@3 99.0% | 11.09 steps/s | ETA 2.3h | VRAM 0.6GB
[10:00:21 INFO] Ep 6/30 step 1300/3696 | loss 0.1071 | acc@1 91.5% acc@3 99.0% | 11.09 steps/s | ETA 2.3h | VRAM 0.6GB
[10:00:25 INFO] Ep 6/30 step 1350/3696 | loss 0.1059 | acc@1 91.6% acc@3 99.0% | 11.09 steps/s | ETA 2.3h | VRAM 0.6GB
[10:00:30 INFO] Ep 6/30 step 1400/3696 | loss 0.1048 | acc@1 91.6% acc@3 99.0% | 11.10 steps/s | ETA 2.3h | VRAM 0.6GB
[10:00:34 INFO] Ep 6/30 step 1450/3696 | loss 0.1035 | acc@1 91.6% acc@3 99.1% | 11.10 steps/s | ETA 2.3h | VRAM 0.6GB
[10:00:39 INFO] Ep 6/30 step 1500/3696 | loss 0.1020 | acc@1 91.7% acc@3 99.1% | 11.11 steps/s | ETA 2.3h | VRAM 0.6GB
[10:00:43 INFO] Ep 6/30 step 1550/3696 | loss 0.1008 | acc@1 91.8% acc@3 99.1% | 11.11 steps/s | ETA 2.3h | VRAM 0.6GB
[10:00:47 INFO] Ep 6/30 step 1600/3696 | loss 0.0995 | acc@1 91.8% acc@3 99.1% | 11.12 steps/s | ETA 2.3h | VRAM 0.6GB
[10:00:52 INFO] Ep 6/30 step 1650/3696 | loss 0.0985 | acc@1 91.9% acc@3 99.1% | 11.12 steps/s | ETA 2.3h | VRAM 0.6GB
[10:00:56 INFO] Ep 6/30 step 1700/3696 | loss 0.0976 | acc@1 91.9% acc@3 99.1% | 11.12 steps/s | ETA 2.3h | VRAM 0.6GB
[10:01:01 INFO] Ep 6/30 step 1750/3696 | loss 0.0967 | acc@1 92.0% acc@3 99.2% | 11.12 steps/s | ETA 2.3h | VRAM 0.6GB
[10:01:05 INFO] Ep 6/30 step 1800/3696 | loss 0.0959 | acc@1 92.0% acc@3 99.2% | 11.13 steps/s | ETA 2.3h | VRAM 0.6GB
[10:01:10 INFO] Ep 6/30 step 1850/3696 | loss 0.0951 | acc@1 92.0% acc@3 99.2% | 11.13 steps/s | ETA 2.3h | VRAM 0.6GB
[10:01:14 INFO] Ep 6/30 step 1900/3696 | loss 0.0944 | acc@1 92.1% acc@3 99.2% | 11.13 steps/s | ETA 2.3h | VRAM 0.6GB
[10:01:19 INFO] Ep 6/30 step 1950/3696 | loss 0.0936 | acc@1 92.1% acc@3 99.2% | 11.13 steps/s | ETA 2.3h | VRAM 0.6GB
[10:01:23 INFO] Ep 6/30 step 2000/3696 | loss 0.0927 | acc@1 92.1% acc@3 99.2% | 11.13 steps/s | ETA 2.3h | VRAM 0.6GB
[10:01:28 INFO] Ep 6/30 step 2050/3696 | loss 0.0921 | acc@1 92.1% acc@3 99.2% | 11.13 steps/s | ETA 2.3h | VRAM 0.6GB
[10:01:32 INFO] Ep 6/30 step 2100/3696 | loss 0.0913 | acc@1 92.2% acc@3 99.2% | 11.13 steps/s | ETA 2.3h | VRAM 0.6GB
[10:01:37 INFO] Ep 6/30 step 2150/3696 | loss 0.0907 | acc@1 92.2% acc@3 99.2% | 11.14 steps/s | ETA 2.3h | VRAM 0.6GB
[10:01:41 INFO] Ep 6/30 step 2200/3696 | loss 0.0900 | acc@1 92.2% acc@3 99.3% | 11.14 steps/s | ETA 2.2h | VRAM 0.6GB
[10:01:46 INFO] Ep 6/30 step 2250/3696 | loss 0.0895 | acc@1 92.2% acc@3 99.3% | 11.14 steps/s | ETA 2.2h | VRAM 0.6GB
[10:01:50 INFO] Ep 6/30 step 2300/3696 | loss 0.0889 | acc@1 92.2% acc@3 99.3% | 11.14 steps/s | ETA 2.2h | VRAM 0.6GB
[10:01:54 INFO] Ep 6/30 step 2350/3696 | loss 0.0883 | acc@1 92.3% acc@3 99.3% | 11.14 steps/s | ETA 2.2h | VRAM 0.6GB
[10:01:59 INFO] Ep 6/30 step 2400/3696 | loss 0.0876 | acc@1 92.3% acc@3 99.3% | 11.14 steps/s | ETA 2.2h | VRAM 0.6GB
[10:02:03 INFO] Ep 6/30 step 2450/3696 | loss 0.0871 | acc@1 92.3% acc@3 99.3% | 11.14 steps/s | ETA 2.2h | VRAM 0.6GB
[10:02:08 INFO] Ep 6/30 step 2500/3696 | loss 0.0866 | acc@1 92.4% acc@3 99.3% | 11.14 steps/s | ETA 2.2h | VRAM 0.6GB
[10:02:12 INFO] Ep 6/30 step 2550/3696 | loss 0.0860 | acc@1 92.4% acc@3 99.3% | 11.15 steps/s | ETA 2.2h | VRAM 0.6GB
[10:02:17 INFO] Ep 6/30 step 2600/3696 | loss 0.0855 | acc@1 92.4% acc@3 99.3% | 11.15 steps/s | ETA 2.2h | VRAM 0.6GB
[10:02:21 INFO] Ep 6/30 step 2650/3696 | loss 0.0850 | acc@1 92.4% acc@3 99.3% | 11.15 steps/s | ETA 2.2h | VRAM 0.6GB
[10:02:26 INFO] Ep 6/30 step 2700/3696 | loss 0.0846 | acc@1 92.5% acc@3 99.3% | 11.15 steps/s | ETA 2.2h | VRAM 0.6GB
[10:02:30 INFO] Ep 6/30 step 2750/3696 | loss 0.0842 | acc@1 92.5% acc@3 99.3% | 11.15 steps/s | ETA 2.2h | VRAM 0.6GB
[10:02:35 INFO] Ep 6/30 step 2800/3696 | loss 0.0838 | acc@1 92.5% acc@3 99.3% | 11.15 steps/s | ETA 2.2h | VRAM 0.6GB
[10:02:39 INFO] Ep 6/30 step 2850/3696 | loss 0.0834 | acc@1 92.5% acc@3 99.3% | 11.15 steps/s | ETA 2.2h | VRAM 0.6GB
[10:02:44 INFO] Ep 6/30 step 2900/3696 | loss 0.0831 | acc@1 92.5% acc@3 99.4% | 11.15 steps/s | ETA 2.2h | VRAM 0.6GB
[10:02:48 INFO] Ep 6/30 step 2950/3696 | loss 0.0827 | acc@1 92.5% acc@3 99.3% | 11.16 steps/s | ETA 2.2h | VRAM 0.6GB
[10:02:52 INFO] Ep 6/30 step 3000/3696 | loss 0.0824 | acc@1 92.5% acc@3 99.4% | 11.16 steps/s | ETA 2.2h | VRAM 0.6GB
[10:02:57 INFO] Ep 6/30 step 3050/3696 | loss 0.0820 | acc@1 92.5% acc@3 99.4% | 11.16 steps/s | ETA 2.2h | VRAM 0.6GB
[10:03:01 INFO] Ep 6/30 step 3100/3696 | loss 0.0818 | acc@1 92.5% acc@3 99.4% | 11.16 steps/s | ETA 2.2h | VRAM 0.6GB
[10:03:06 INFO] Ep 6/30 step 3150/3696 | loss 0.0814 | acc@1 92.5% acc@3 99.4% | 11.16 steps/s | ETA 2.2h | VRAM 0.6GB
[10:03:10 INFO] Ep 6/30 step 3200/3696 | loss 0.0810 | acc@1 92.5% acc@3 99.4% | 11.16 steps/s | ETA 2.2h | VRAM 0.6GB
[10:03:15 INFO] Ep 6/30 step 3250/3696 | loss 0.0807 | acc@1 92.6% acc@3 99.4% | 11.16 steps/s | ETA 2.2h | VRAM 0.6GB
[10:03:19 INFO] Ep 6/30 step 3300/3696 | loss 0.0805 | acc@1 92.6% acc@3 99.4% | 11.16 steps/s | ETA 2.2h | VRAM 0.6GB
[10:03:24 INFO] Ep 6/30 step 3350/3696 | loss 0.0803 | acc@1 92.6% acc@3 99.4% | 11.16 steps/s | ETA 2.2h | VRAM 0.6GB
[10:03:28 INFO] Ep 6/30 step 3400/3696 | loss 0.0799 | acc@1 92.6% acc@3 99.4% | 11.16 steps/s | ETA 2.2h | VRAM 0.6GB
[10:03:33 INFO] Ep 6/30 step 3450/3696 | loss 0.0796 | acc@1 92.6% acc@3 99.4% | 11.16 steps/s | ETA 2.2h | VRAM 0.6GB
[10:03:37 INFO] Ep 6/30 step 3500/3696 | loss 0.0793 | acc@1 92.6% acc@3 99.4% | 11.17 steps/s | ETA 2.2h | VRAM 0.6GB
[10:03:41 INFO] Ep 6/30 step 3550/3696 | loss 0.0791 | acc@1 92.6% acc@3 99.4% | 11.17 steps/s | ETA 2.2h | VRAM 0.6GB
[10:03:46 INFO] Ep 6/30 step 3600/3696 | loss 0.0789 | acc@1 92.6% acc@3 99.4% | 11.17 steps/s | ETA 2.2h | VRAM 0.6GB
[10:03:50 INFO] Ep 6/30 step 3650/3696 | loss 0.0787 | acc@1 92.6% acc@3 99.4% | 11.17 steps/s | ETA 2.2h | VRAM 0.6GB
[10:04:10 INFO] === Ep 6/30 | valid acc@1 69.01% acc@3 87.81% | loss 3.2978 | time 5.8min ===
[10:04:10 INFO]   [HN] Building entity cache for 56589 entities...
[10:04:44 INFO]   [HN] Cache built in 0.6 min | shape torch.Size([56589, 768])
[10:04:44 INFO]   [HN] Cache on GPU (174 MB)
[10:04:49 INFO] Ep 7/30 step 50/3696 | loss 0.5490 | acc@1 72.4% acc@3 86.3% | 11.13 steps/s | ETA 2.2h | VRAM 0.6GB
[10:04:53 INFO] Ep 7/30 step 100/3696 | loss 0.3793 | acc@1 81.2% acc@3 92.5% | 11.14 steps/s | ETA 2.2h | VRAM 0.6GB
[10:04:58 INFO] Ep 7/30 step 150/3696 | loss 0.2934 | acc@1 84.6% acc@3 94.9% | 11.15 steps/s | ETA 2.2h | VRAM 0.6GB
[10:05:02 INFO] Ep 7/30 step 200/3696 | loss 0.2431 | acc@1 86.6% acc@3 96.0% | 11.17 steps/s | ETA 2.2h | VRAM 0.6GB
[10:05:07 INFO] Ep 7/30 step 250/3696 | loss 0.2125 | acc@1 87.7% acc@3 96.6% | 11.18 steps/s | ETA 2.2h | VRAM 0.6GB
[10:05:11 INFO] Ep 7/30 step 300/3696 | loss 0.1889 | acc@1 88.6% acc@3 97.1% | 11.19 steps/s | ETA 2.2h | VRAM 0.6GB
[10:05:16 INFO] Ep 7/30 step 350/3696 | loss 0.1725 | acc@1 89.2% acc@3 97.5% | 11.19 steps/s | ETA 2.2h | VRAM 0.6GB
[10:05:20 INFO] Ep 7/30 step 400/3696 | loss 0.1599 | acc@1 89.7% acc@3 97.8% | 11.20 steps/s | ETA 2.2h | VRAM 0.6GB
[10:05:25 INFO] Ep 7/30 step 450/3696 | loss 0.1501 | acc@1 90.1% acc@3 98.0% | 11.20 steps/s | ETA 2.2h | VRAM 0.6GB
[10:05:29 INFO] Ep 7/30 step 500/3696 | loss 0.1408 | acc@1 90.5% acc@3 98.1% | 11.20 steps/s | ETA 2.2h | VRAM 0.6GB
[10:05:33 INFO] Ep 7/30 step 550/3696 | loss 0.1348 | acc@1 90.6% acc@3 98.3% | 11.21 steps/s | ETA 2.2h | VRAM 0.6GB
[10:05:38 INFO] Ep 7/30 step 600/3696 | loss 0.1286 | acc@1 90.8% acc@3 98.4% | 11.21 steps/s | ETA 2.2h | VRAM 0.6GB
[10:05:42 INFO] Ep 7/30 step 650/3696 | loss 0.1239 | acc@1 91.0% acc@3 98.5% | 11.21 steps/s | ETA 2.2h | VRAM 0.6GB
[10:05:47 INFO] Ep 7/30 step 700/3696 | loss 0.1189 | acc@1 91.2% acc@3 98.6% | 11.21 steps/s | ETA 2.2h | VRAM 0.6GB
[10:05:51 INFO] Ep 7/30 step 750/3696 | loss 0.1155 | acc@1 91.3% acc@3 98.7% | 11.21 steps/s | ETA 2.2h | VRAM 0.6GB
[10:05:56 INFO] Ep 7/30 step 800/3696 | loss 0.1119 | acc@1 91.4% acc@3 98.7% | 11.21 steps/s | ETA 2.2h | VRAM 0.6GB
[10:06:00 INFO] Ep 7/30 step 850/3696 | loss 0.1084 | acc@1 91.5% acc@3 98.8% | 11.21 steps/s | ETA 2.2h | VRAM 0.6GB
[10:06:05 INFO] Ep 7/30 step 900/3696 | loss 0.1056 | acc@1 91.6% acc@3 98.9% | 11.21 steps/s | ETA 2.2h | VRAM 0.6GB
[10:06:09 INFO] Ep 7/30 step 950/3696 | loss 0.1033 | acc@1 91.7% acc@3 98.9% | 11.21 steps/s | ETA 2.2h | VRAM 0.6GB
[10:06:14 INFO] Ep 7/30 step 1000/3696 | loss 0.1007 | acc@1 91.8% acc@3 98.9% | 11.21 steps/s | ETA 2.2h | VRAM 0.6GB
[10:06:18 INFO] Ep 7/30 step 1050/3696 | loss 0.0991 | acc@1 91.8% acc@3 99.0% | 11.21 steps/s | ETA 2.2h | VRAM 0.6GB
[10:06:22 INFO] Ep 7/30 step 1100/3696 | loss 0.0971 | acc@1 92.0% acc@3 99.0% | 11.21 steps/s | ETA 2.2h | VRAM 0.6GB
[10:06:27 INFO] Ep 7/30 step 1150/3696 | loss 0.0956 | acc@1 92.0% acc@3 99.0% | 11.21 steps/s | ETA 2.2h | VRAM 0.6GB
[10:06:31 INFO] Ep 7/30 step 1200/3696 | loss 0.0938 | acc@1 92.1% acc@3 99.1% | 11.21 steps/s | ETA 2.2h | VRAM 0.6GB
[10:06:36 INFO] Ep 7/30 step 1250/3696 | loss 0.0927 | acc@1 92.1% acc@3 99.1% | 11.21 steps/s | ETA 2.2h | VRAM 0.6GB
[10:06:40 INFO] Ep 7/30 step 1300/3696 | loss 0.0911 | acc@1 92.2% acc@3 99.1% | 11.21 steps/s | ETA 2.2h | VRAM 0.6GB
[10:06:45 INFO] Ep 7/30 step 1350/3696 | loss 0.0901 | acc@1 92.2% acc@3 99.1% | 11.21 steps/s | ETA 2.2h | VRAM 0.6GB
[10:06:49 INFO] Ep 7/30 step 1400/3696 | loss 0.0890 | acc@1 92.2% acc@3 99.2% | 11.21 steps/s | ETA 2.2h | VRAM 0.6GB
[10:06:54 INFO] Ep 7/30 step 1450/3696 | loss 0.0880 | acc@1 92.2% acc@3 99.2% | 11.21 steps/s | ETA 2.2h | VRAM 0.6GB
[10:06:58 INFO] Ep 7/30 step 1500/3696 | loss 0.0868 | acc@1 92.2% acc@3 99.2% | 11.21 steps/s | ETA 2.2h | VRAM 0.6GB
[10:07:03 INFO] Ep 7/30 step 1550/3696 | loss 0.0860 | acc@1 92.2% acc@3 99.2% | 11.21 steps/s | ETA 2.2h | VRAM 0.6GB
[10:07:07 INFO] Ep 7/30 step 1600/3696 | loss 0.0849 | acc@1 92.3% acc@3 99.2% | 11.21 steps/s | ETA 2.2h | VRAM 0.6GB
[10:07:12 INFO] Ep 7/30 step 1650/3696 | loss 0.0839 | acc@1 92.3% acc@3 99.2% | 11.21 steps/s | ETA 2.2h | VRAM 0.6GB
[10:07:16 INFO] Ep 7/30 step 1700/3696 | loss 0.0832 | acc@1 92.3% acc@3 99.2% | 11.21 steps/s | ETA 2.2h | VRAM 0.6GB
[10:07:21 INFO] Ep 7/30 step 1750/3696 | loss 0.0824 | acc@1 92.3% acc@3 99.3% | 11.21 steps/s | ETA 2.2h | VRAM 0.6GB
[10:07:25 INFO] Ep 7/30 step 1800/3696 | loss 0.0817 | acc@1 92.4% acc@3 99.3% | 11.21 steps/s | ETA 2.2h | VRAM 0.6GB
[10:07:29 INFO] Ep 7/30 step 1850/3696 | loss 0.0809 | acc@1 92.4% acc@3 99.3% | 11.21 steps/s | ETA 2.2h | VRAM 0.6GB
[10:07:34 INFO] Ep 7/30 step 1900/3696 | loss 0.0801 | acc@1 92.5% acc@3 99.3% | 11.20 steps/s | ETA 2.2h | VRAM 0.6GB
[10:07:38 INFO] Ep 7/30 step 1950/3696 | loss 0.0794 | acc@1 92.5% acc@3 99.3% | 11.20 steps/s | ETA 2.2h | VRAM 0.6GB
[10:07:43 INFO] Ep 7/30 step 2000/3696 | loss 0.0788 | acc@1 92.5% acc@3 99.3% | 11.20 steps/s | ETA 2.2h | VRAM 0.6GB
[10:07:47 INFO] Ep 7/30 step 2050/3696 | loss 0.0781 | acc@1 92.6% acc@3 99.3% | 11.20 steps/s | ETA 2.1h | VRAM 0.6GB
[10:07:52 INFO] Ep 7/30 step 2100/3696 | loss 0.0776 | acc@1 92.6% acc@3 99.3% | 11.19 steps/s | ETA 2.1h | VRAM 0.6GB
[10:07:56 INFO] Ep 7/30 step 2150/3696 | loss 0.0769 | acc@1 92.6% acc@3 99.3% | 11.19 steps/s | ETA 2.1h | VRAM 0.6GB
[10:08:01 INFO] Ep 7/30 step 2200/3696 | loss 0.0764 | acc@1 92.6% acc@3 99.3% | 11.19 steps/s | ETA 2.1h | VRAM 0.6GB
[10:08:05 INFO] Ep 7/30 step 2250/3696 | loss 0.0759 | acc@1 92.6% acc@3 99.4% | 11.19 steps/s | ETA 2.1h | VRAM 0.6GB
[10:08:10 INFO] Ep 7/30 step 2300/3696 | loss 0.0753 | acc@1 92.7% acc@3 99.4% | 11.19 steps/s | ETA 2.1h | VRAM 0.6GB
[10:08:14 INFO] Ep 7/30 step 2350/3696 | loss 0.0750 | acc@1 92.7% acc@3 99.4% | 11.19 steps/s | ETA 2.1h | VRAM 0.6GB
[10:08:19 INFO] Ep 7/30 step 2400/3696 | loss 0.0745 | acc@1 92.7% acc@3 99.4% | 11.19 steps/s | ETA 2.1h | VRAM 0.6GB
