[10:21:58 INFO] Run: bgem3_lora_dbp5l_20260704_1021_crr_hn7_r16 | Seed: 42
[10:21:58 INFO] LoRA rank=16 | CRR=1 | XL=0 | HardNeg K=7
[10:21:58 INFO] Entity descriptions: DBP5L/processed/entity_descriptions_clean.json
[10:21:58 INFO] Loading KG neighbor-based entity descriptions...
[10:21:58 INFO]   Loaded 56589 entity descriptions
[10:21:58 INFO] Loaded 960 relation names
[10:21:58 INFO] Loaded 56589 entities, 815 relation anchor groups
[10:21:59 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
[10:21:59 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[10:21:59 WARNING] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[10:21:59 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
[10:21:59 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[10:21:59 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[10:22:00 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[10:22:00 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased "HTTP/1.1 307 Temporary Redirect"
[10:22:00 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased "HTTP/1.1 200 OK"
[10:22:00 INFO] Loading bert-base-multilingual-cased in bfloat16 (frozen)...
[10:22:01 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[10:22:01 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
 Loading weights:   0%|          | 0/199 [00:00<?, ?it/s] Loading weights:   3%|▎         | 5/199 [00:00<00:06, 32.20it/s] Loading weights: 100%|██████████| 199/199 [00:00<00:00, 1133.94it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: bert-base-multilingual-cased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[10:22:01 INFO] Injected LoRA into 24 linear layers (rank=16, alpha=32)
[10:22:01 INFO] Total params: 178.4M | Trainable (LoRA): 0.59M (0.3%)
[10:22:01 INFO] GPU: NVIDIA GeForce RTX 5070 Ti | VRAM used after model load: 0.37 GB | free: 15.4 GB
[10:22:01 INFO] Pre-tokenizing training set...
[10:22:02 INFO]   Building 118256 example texts...
[10:22:02 INFO]     Tokenized 512/118256
[10:22:02 INFO]     Tokenized 10752/118256
[10:22:03 INFO]     Tokenized 20992/118256
[10:22:04 INFO]     Tokenized 31232/118256
[10:22:04 INFO]     Tokenized 41472/118256
[10:22:05 INFO]     Tokenized 51712/118256
[10:22:06 INFO]     Tokenized 61952/118256
[10:22:07 INFO]     Tokenized 72192/118256
[10:22:07 INFO]     Tokenized 82432/118256
[10:22:08 INFO]     Tokenized 92672/118256
[10:22:09 INFO]     Tokenized 102912/118256
[10:22:10 INFO]     Tokenized 113152/118256
[10:22:12 INFO]     Tokenized 512/118256
[10:22:12 INFO]     Tokenized 10752/118256
[10:22:13 INFO]     Tokenized 20992/118256
[10:22:14 INFO]     Tokenized 31232/118256
[10:22:15 INFO]     Tokenized 41472/118256
[10:22:15 INFO]     Tokenized 51712/118256
[10:22:16 INFO]     Tokenized 61952/118256
[10:22:17 INFO]     Tokenized 72192/118256
[10:22:17 INFO]     Tokenized 82432/118256
[10:22:18 INFO]     Tokenized 92672/118256
[10:22:19 INFO]     Tokenized 102912/118256
[10:22:20 INFO]     Tokenized 113152/118256
[10:22:21 INFO] Pre-tokenizing validation set...
[10:22:21 INFO]   Building 13137 example texts...
[10:22:21 INFO]     Tokenized 512/13137
[10:22:22 INFO]     Tokenized 10752/13137
[10:22:22 INFO]     Tokenized 512/13137
[10:22:23 INFO]     Tokenized 10752/13137
[10:22:23 INFO] Training: 118256 examples | 13860 opt steps | 30 epochs
[10:22:23 INFO] Batch=32 | GradAccum=8 | Effective batch=256
[10:22:28 INFO] Ep 1/30 step 50/3696 | loss 1.4103 | acc@1 44.9% acc@3 70.8% | 9.10 steps/s | ETA 3.4h | VRAM 0.4GB
[12:58:06 INFO] Ep 26/30 step 100/3696 | loss 0.3889 | acc@1 70.3% acc@3 87.3% | 11.08 steps/s | ETA 0.5h | VRAM 0.6GB
[12:58:10 INFO] Ep 26/30 step 150/3696 | loss 0.2933 | acc@1 78.2% acc@3 91.4% | 11.07 steps/s | ETA 0.5h | VRAM 0.6GB
[12:58:15 INFO] Ep 26/30 step 200/3696 | loss 0.2353 | acc@1 82.3% acc@3 93.5% | 11.07 steps/s | ETA 0.5h | VRAM 0.6GB
[12:58:19 INFO] Ep 26/30 step 250/3696 | loss 0.2001 | acc@1 84.7% acc@3 94.7% | 11.06 steps/s | ETA 0.5h | VRAM 0.6GB
[12:58:24 INFO] Ep 26/30 step 300/3696 | loss 0.1752 | acc@1 86.2% acc@3 95.6% | 11.07 steps/s | ETA 0.5h | VRAM 0.6GB
[12:58:28 INFO] Ep 26/30 step 350/3696 | loss 0.1582 | acc@1 87.3% acc@3 96.2% | 11.07 steps/s | ETA 0.5h | VRAM 0.6GB
[12:58:33 INFO] Ep 26/30 step 400/3696 | loss 0.1444 | acc@1 88.1% acc@3 96.7% | 11.08 steps/s | ETA 0.5h | VRAM 0.6GB
[12:58:37 INFO] Ep 26/30 step 450/3696 | loss 0.1324 | acc@1 88.9% acc@3 97.0% | 11.09 steps/s | ETA 0.5h | VRAM 0.6GB
[12:58:42 INFO] Ep 26/30 step 500/3696 | loss 0.1236 | acc@1 89.4% acc@3 97.3% | 11.09 steps/s | ETA 0.5h | VRAM 0.6GB
[12:58:46 INFO] Ep 26/30 step 550/3696 | loss 0.1160 | acc@1 89.9% acc@3 97.6% | 11.09 steps/s | ETA 0.4h | VRAM 0.6GB
[12:58:51 INFO] Ep 26/30 step 600/3696 | loss 0.1095 | acc@1 90.3% acc@3 97.8% | 11.09 steps/s | ETA 0.4h | VRAM 0.6GB
[12:58:55 INFO] Ep 26/30 step 650/3696 | loss 0.1041 | acc@1 90.7% acc@3 97.9% | 11.09 steps/s | ETA 0.4h | VRAM 0.6GB
[12:59:00 INFO] Ep 26/30 step 700/3696 | loss 0.0997 | acc@1 90.9% acc@3 98.1% | 11.09 steps/s | ETA 0.4h | VRAM 0.6GB
[12:59:04 INFO] Ep 26/30 step 750/3696 | loss 0.0959 | acc@1 91.1% acc@3 98.2% | 11.10 steps/s | ETA 0.4h | VRAM 0.6GB
[12:59:09 INFO] Ep 26/30 step 800/3696 | loss 0.0926 | acc@1 91.3% acc@3 98.3% | 11.10 steps/s | ETA 0.4h | VRAM 0.6GB
[12:59:13 INFO] Ep 26/30 step 850/3696 | loss 0.0894 | acc@1 91.4% acc@3 98.4% | 11.10 steps/s | ETA 0.4h | VRAM 0.6GB
[12:59:18 INFO] Ep 26/30 step 900/3696 | loss 0.0865 | acc@1 91.6% acc@3 98.5% | 11.10 steps/s | ETA 0.4h | VRAM 0.6GB
[12:59:22 INFO] Ep 26/30 step 950/3696 | loss 0.0838 | acc@1 91.8% acc@3 98.5% | 11.10 steps/s | ETA 0.4h | VRAM 0.6GB
[12:59:27 INFO] Ep 26/30 step 1000/3696 | loss 0.0812 | acc@1 92.0% acc@3 98.6% | 11.09 steps/s | ETA 0.4h | VRAM 0.6GB
[12:59:31 INFO] Ep 26/30 step 1050/3696 | loss 0.0794 | acc@1 92.1% acc@3 98.7% | 11.09 steps/s | ETA 0.4h | VRAM 0.6GB
[12:59:36 INFO] Ep 26/30 step 1100/3696 | loss 0.0773 | acc@1 92.2% acc@3 98.7% | 11.10 steps/s | ETA 0.4h | VRAM 0.6GB
[12:59:40 INFO] Ep 26/30 step 1150/3696 | loss 0.0757 | acc@1 92.3% acc@3 98.8% | 11.10 steps/s | ETA 0.4h | VRAM 0.6GB
[12:59:45 INFO] Ep 26/30 step 1200/3696 | loss 0.0741 | acc@1 92.4% acc@3 98.8% | 11.10 steps/s | ETA 0.4h | VRAM 0.6GB
[12:59:49 INFO] Ep 26/30 step 1250/3696 | loss 0.0725 | acc@1 92.5% acc@3 98.8% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[12:59:54 INFO] Ep 26/30 step 1300/3696 | loss 0.0709 | acc@1 92.6% acc@3 98.9% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[12:59:58 INFO] Ep 26/30 step 1350/3696 | loss 0.0695 | acc@1 92.7% acc@3 98.9% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[13:00:03 INFO] Ep 26/30 step 1400/3696 | loss 0.0681 | acc@1 92.8% acc@3 99.0% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[13:00:07 INFO] Ep 26/30 step 1450/3696 | loss 0.0668 | acc@1 92.9% acc@3 99.0% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[13:00:12 INFO] Ep 26/30 step 1500/3696 | loss 0.0657 | acc@1 92.9% acc@3 99.0% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[13:00:16 INFO] Ep 26/30 step 1550/3696 | loss 0.0647 | acc@1 93.0% acc@3 99.1% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[13:00:21 INFO] Ep 26/30 step 1600/3696 | loss 0.0635 | acc@1 93.1% acc@3 99.1% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[13:00:25 INFO] Ep 26/30 step 1650/3696 | loss 0.0625 | acc@1 93.2% acc@3 99.1% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[13:00:30 INFO] Ep 26/30 step 1700/3696 | loss 0.0616 | acc@1 93.2% acc@3 99.1% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[13:00:34 INFO] Ep 26/30 step 1750/3696 | loss 0.0610 | acc@1 93.3% acc@3 99.2% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[13:00:39 INFO] Ep 26/30 step 1800/3696 | loss 0.0599 | acc@1 93.4% acc@3 99.2% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[13:00:43 INFO] Ep 26/30 step 1850/3696 | loss 0.0592 | acc@1 93.4% acc@3 99.2% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[13:00:48 INFO] Ep 26/30 step 1900/3696 | loss 0.0587 | acc@1 93.4% acc@3 99.2% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[13:00:52 INFO] Ep 26/30 step 1950/3696 | loss 0.0580 | acc@1 93.4% acc@3 99.2% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[13:00:57 INFO] Ep 26/30 step 2000/3696 | loss 0.0574 | acc@1 93.5% acc@3 99.2% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[13:01:01 INFO] Ep 26/30 step 2050/3696 | loss 0.0568 | acc@1 93.5% acc@3 99.3% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[13:01:06 INFO] Ep 26/30 step 2100/3696 | loss 0.0562 | acc@1 93.6% acc@3 99.3% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[13:01:10 INFO] Ep 26/30 step 2150/3696 | loss 0.0556 | acc@1 93.6% acc@3 99.3% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[13:01:15 INFO] Ep 26/30 step 2200/3696 | loss 0.0551 | acc@1 93.6% acc@3 99.3% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[13:01:19 INFO] Ep 26/30 step 2250/3696 | loss 0.0545 | acc@1 93.7% acc@3 99.3% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[13:01:24 INFO] Ep 26/30 step 2300/3696 | loss 0.0540 | acc@1 93.7% acc@3 99.3% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[13:01:28 INFO] Ep 26/30 step 2350/3696 | loss 0.0534 | acc@1 93.8% acc@3 99.3% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[13:01:33 INFO] Ep 26/30 step 2400/3696 | loss 0.0528 | acc@1 93.8% acc@3 99.4% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[13:01:37 INFO] Ep 26/30 step 2450/3696 | loss 0.0524 | acc@1 93.8% acc@3 99.4% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[13:01:42 INFO] Ep 26/30 step 2500/3696 | loss 0.0520 | acc@1 93.8% acc@3 99.4% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[13:01:46 INFO] Ep 26/30 step 2550/3696 | loss 0.0516 | acc@1 93.9% acc@3 99.4% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[13:01:51 INFO] Ep 26/30 step 2600/3696 | loss 0.0512 | acc@1 93.9% acc@3 99.4% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[13:01:55 INFO] Ep 26/30 step 2650/3696 | loss 0.0509 | acc@1 93.9% acc@3 99.4% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[13:02:00 INFO] Ep 26/30 step 2700/3696 | loss 0.0505 | acc@1 93.9% acc@3 99.4% | 11.10 steps/s | ETA 0.4h | VRAM 0.6GB
[13:02:04 INFO] Ep 26/30 step 2750/3696 | loss 0.0503 | acc@1 93.9% acc@3 99.4% | 11.10 steps/s | ETA 0.4h | VRAM 0.6GB
[13:02:09 INFO] Ep 26/30 step 2800/3696 | loss 0.0501 | acc@1 93.9% acc@3 99.4% | 11.10 steps/s | ETA 0.4h | VRAM 0.6GB
[13:02:13 INFO] Ep 26/30 step 2850/3696 | loss 0.0498 | acc@1 93.9% acc@3 99.4% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[13:02:18 INFO] Ep 26/30 step 2900/3696 | loss 0.0495 | acc@1 94.0% acc@3 99.4% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[13:02:22 INFO] Ep 26/30 step 2950/3696 | loss 0.0493 | acc@1 94.0% acc@3 99.4% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[13:02:27 INFO] Ep 26/30 step 3000/3696 | loss 0.0490 | acc@1 94.0% acc@3 99.5% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[13:02:31 INFO] Ep 26/30 step 3050/3696 | loss 0.0488 | acc@1 94.0% acc@3 99.5% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[13:02:36 INFO] Ep 26/30 step 3100/3696 | loss 0.0485 | acc@1 94.0% acc@3 99.5% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[13:02:40 INFO] Ep 26/30 step 3150/3696 | loss 0.0482 | acc@1 94.0% acc@3 99.5% | 11.11 steps/s | ETA 0.4h | VRAM 0.6GB
[13:02:45 INFO] Ep 26/30 step 3200/3696 | loss 0.0480 | acc@1 94.1% acc@3 99.5% | 11.12 steps/s | ETA 0.4h | VRAM 0.6GB
[13:02:49 INFO] Ep 26/30 step 3250/3696 | loss 0.0478 | acc@1 94.1% acc@3 99.5% | 11.12 steps/s | ETA 0.4h | VRAM 0.6GB
[13:02:53 INFO] Ep 26/30 step 3300/3696 | loss 0.0476 | acc@1 94.1% acc@3 99.5% | 11.12 steps/s | ETA 0.4h | VRAM 0.6GB
[13:02:58 INFO] Ep 26/30 step 3350/3696 | loss 0.0473 | acc@1 94.1% acc@3 99.5% | 11.12 steps/s | ETA 0.4h | VRAM 0.6GB
[13:03:02 INFO] Ep 26/30 step 3400/3696 | loss 0.0471 | acc@1 94.1% acc@3 99.5% | 11.12 steps/s | ETA 0.4h | VRAM 0.6GB
[13:03:07 INFO] Ep 26/30 step 3450/3696 | loss 0.0469 | acc@1 94.1% acc@3 99.5% | 11.12 steps/s | ETA 0.4h | VRAM 0.6GB
[13:03:11 INFO] Ep 26/30 step 3500/3696 | loss 0.0467 | acc@1 94.1% acc@3 99.5% | 11.12 steps/s | ETA 0.4h | VRAM 0.6GB
[13:03:16 INFO] Ep 26/30 step 3550/3696 | loss 0.0464 | acc@1 94.1% acc@3 99.5% | 11.12 steps/s | ETA 0.4h | VRAM 0.6GB
[13:03:20 INFO] Ep 26/30 step 3600/3696 | loss 0.0462 | acc@1 94.2% acc@3 99.5% | 11.12 steps/s | ETA 0.4h | VRAM 0.6GB
[13:03:25 INFO] Ep 26/30 step 3650/3696 | loss 0.0459 | acc@1 94.2% acc@3 99.5% | 11.12 steps/s | ETA 0.4h | VRAM 0.6GB
[13:03:44 INFO] === Ep 26/30 | valid acc@1 71.89% acc@3 89.41% | loss 2.4288 | time 5.8min ===
[13:03:45 INFO]   [HN] Building entity cache for 56589 entities...
[13:04:19 INFO]   [HN] Cache built in 0.6 min | shape torch.Size([56589, 768])
[13:04:19 INFO]   [HN] Cache on GPU (174 MB)
[13:04:24 INFO] Ep 27/30 step 50/3696 | loss 0.6259 | acc@1 53.9% acc@3 74.9% | 11.14 steps/s | ETA 0.4h | VRAM 0.6GB
[13:04:28 INFO] Ep 27/30 step 100/3696 | loss 0.3746 | acc@1 71.7% acc@3 86.2% | 11.16 steps/s | ETA 0.4h | VRAM 0.6GB
[13:04:33 INFO] Ep 27/30 step 150/3696 | loss 0.2721 | acc@1 78.9% acc@3 90.8% | 11.16 steps/s | ETA 0.4h | VRAM 0.6GB
[13:04:37 INFO] Ep 27/30 step 200/3696 | loss 0.2174 | acc@1 82.8% acc@3 93.0% | 11.15 steps/s | ETA 0.4h | VRAM 0.6GB
[13:04:42 INFO] Ep 27/30 step 250/3696 | loss 0.1831 | acc@1 85.1% acc@3 94.3% | 11.13 steps/s | ETA 0.4h | VRAM 0.6GB
[13:04:46 INFO] Ep 27/30 step 300/3696 | loss 0.1582 | acc@1 86.9% acc@3 95.2% | 11.15 steps/s | ETA 0.4h | VRAM 0.6GB
[13:04:51 INFO] Ep 27/30 step 350/3696 | loss 0.1410 | acc@1 88.1% acc@3 95.9% | 11.15 steps/s | ETA 0.4h | VRAM 0.6GB
[13:04:55 INFO] Ep 27/30 step 400/3696 | loss 0.1290 | acc@1 88.8% acc@3 96.4% | 11.15 steps/s | ETA 0.4h | VRAM 0.6GB
[13:05:00 INFO] Ep 27/30 step 450/3696 | loss 0.1189 | acc@1 89.4% acc@3 96.8% | 11.14 steps/s | ETA 0.4h | VRAM 0.6GB
[13:05:04 INFO] Ep 27/30 step 500/3696 | loss 0.1117 | acc@1 89.8% acc@3 97.1% | 11.14 steps/s | ETA 0.4h | VRAM 0.6GB
[13:05:09 INFO] Ep 27/30 step 550/3696 | loss 0.1052 | acc@1 90.2% acc@3 97.4% | 11.15 steps/s | ETA 0.4h | VRAM 0.6GB
[13:05:13 INFO] Ep 27/30 step 600/3696 | loss 0.0994 | acc@1 90.6% acc@3 97.6% | 11.15 steps/s | ETA 0.4h | VRAM 0.6GB
[13:05:18 INFO] Ep 27/30 step 650/3696 | loss 0.0951 | acc@1 90.9% acc@3 97.7% | 11.16 steps/s | ETA 0.4h | VRAM 0.6GB
[13:05:22 INFO] Ep 27/30 step 700/3696 | loss 0.0912 | acc@1 91.1% acc@3 97.9% | 11.15 steps/s | ETA 0.4h | VRAM 0.6GB
[13:05:27 INFO] Ep 27/30 step 750/3696 | loss 0.0873 | acc@1 91.4% acc@3 98.0% | 11.15 steps/s | ETA 0.3h | VRAM 0.6GB
[13:05:31 INFO] Ep 27/30 step 800/3696 | loss 0.0841 | acc@1 91.6% acc@3 98.1% | 11.14 steps/s | ETA 0.3h | VRAM 0.6GB
[13:05:36 INFO] Ep 27/30 step 850/3696 | loss 0.0812 | acc@1 91.8% acc@3 98.2% | 11.14 steps/s | ETA 0.3h | VRAM 0.6GB
[13:05:40 INFO] Ep 27/30 step 900/3696 | loss 0.0790 | acc@1 91.9% acc@3 98.3% | 11.14 steps/s | ETA 0.3h | VRAM 0.6GB
[13:05:45 INFO] Ep 27/30 step 950/3696 | loss 0.0767 | acc@1 92.1% acc@3 98.4% | 11.14 steps/s | ETA 0.3h | VRAM 0.6GB
[13:05:49 INFO] Ep 27/30 step 1000/3696 | loss 0.0748 | acc@1 92.2% acc@3 98.5% | 11.13 steps/s | ETA 0.3h | VRAM 0.6GB
[13:05:54 INFO] Ep 27/30 step 1050/3696 | loss 0.0728 | acc@1 92.3% acc@3 98.5% | 11.13 steps/s | ETA 0.3h | VRAM 0.6GB
[13:05:58 INFO] Ep 27/30 step 1100/3696 | loss 0.0711 | acc@1 92.5% acc@3 98.6% | 11.13 steps/s | ETA 0.3h | VRAM 0.6GB
[13:06:03 INFO] Ep 27/30 step 1150/3696 | loss 0.0696 | acc@1 92.6% acc@3 98.7% | 11.13 steps/s | ETA 0.3h | VRAM 0.6GB
[13:06:07 INFO] Ep 27/30 step 1200/3696 | loss 0.0680 | acc@1 92.7% acc@3 98.7% | 11.13 steps/s | ETA 0.3h | VRAM 0.6GB
[13:06:12 INFO] Ep 27/30 step 1250/3696 | loss 0.0667 | acc@1 92.8% acc@3 98.8% | 11.13 steps/s | ETA 0.3h | VRAM 0.6GB
[13:06:16 INFO] Ep 27/30 step 1300/3696 | loss 0.0654 | acc@1 92.9% acc@3 98.8% | 11.13 steps/s | ETA 0.3h | VRAM 0.6GB
[13:06:21 INFO] Ep 27/30 step 1350/3696 | loss 0.0641 | acc@1 93.0% acc@3 98.8% | 11.13 steps/s | ETA 0.3h | VRAM 0.6GB
[13:06:25 INFO] Ep 27/30 step 1400/3696 | loss 0.0630 | acc@1 93.1% acc@3 98.9% | 11.13 steps/s | ETA 0.3h | VRAM 0.6GB
[13:06:30 INFO] Ep 27/30 step 1450/3696 | loss 0.0619 | acc@1 93.2% acc@3 98.9% | 11.12 steps/s | ETA 0.3h | VRAM 0.6GB
[13:06:34 INFO] Ep 27/30 step 1500/3696 | loss 0.0609 | acc@1 93.2% acc@3 98.9% | 11.12 steps/s | ETA 0.3h | VRAM 0.6GB
[13:06:39 INFO] Ep 27/30 step 1550/3696 | loss 0.0599 | acc@1 93.3% acc@3 99.0% | 11.12 steps/s | ETA 0.3h | VRAM 0.6GB
[13:06:43 INFO] Ep 27/30 step 1600/3696 | loss 0.0592 | acc@1 93.4% acc@3 99.0% | 11.12 steps/s | ETA 0.3h | VRAM 0.6GB
[13:06:48 INFO] Ep 27/30 step 1650/3696 | loss 0.0586 | acc@1 93.4% acc@3 99.0% | 11.12 steps/s | ETA 0.3h | VRAM 0.6GB
[13:06:52 INFO] Ep 27/30 step 1700/3696 | loss 0.0577 | acc@1 93.4% acc@3 99.1% | 11.12 steps/s | ETA 0.3h | VRAM 0.6GB
[13:06:57 INFO] Ep 27/30 step 1750/3696 | loss 0.0570 | acc@1 93.5% acc@3 99.1% | 11.12 steps/s | ETA 0.3h | VRAM 0.6GB
[13:07:01 INFO] Ep 27/30 step 1800/3696 | loss 0.0562 | acc@1 93.6% acc@3 99.1% | 11.11 steps/s | ETA 0.3h | VRAM 0.6GB
[13:07:06 INFO] Ep 27/30 step 1850/3696 | loss 0.0556 | acc@1 93.6% acc@3 99.1% | 11.11 steps/s | ETA 0.3h | VRAM 0.6GB
[13:07:10 INFO] Ep 27/30 step 1900/3696 | loss 0.0549 | acc@1 93.6% acc@3 99.1% | 11.11 steps/s | ETA 0.3h | VRAM 0.6GB
[13:07:15 INFO] Ep 27/30 step 1950/3696 | loss 0.0545 | acc@1 93.6% acc@3 99.2% | 11.11 steps/s | ETA 0.3h | VRAM 0.6GB
[13:07:19 INFO] Ep 27/30 step 2000/3696 | loss 0.0538 | acc@1 93.7% acc@3 99.2% | 11.11 steps/s | ETA 0.3h | VRAM 0.6GB
[13:07:24 INFO] Ep 27/30 step 2050/3696 | loss 0.0533 | acc@1 93.7% acc@3 99.2% | 11.11 steps/s | ETA 0.3h | VRAM 0.6GB
[13:07:28 INFO] Ep 27/30 step 2100/3696 | loss 0.0528 | acc@1 93.8% acc@3 99.2% | 11.11 steps/s | ETA 0.3h | VRAM 0.6GB
[13:07:33 INFO] Ep 27/30 step 2150/3696 | loss 0.0524 | acc@1 93.8% acc@3 99.2% | 11.11 steps/s | ETA 0.3h | VRAM 0.6GB
[13:07:37 INFO] Ep 27/30 step 2200/3696 | loss 0.0520 | acc@1 93.8% acc@3 99.2% | 11.11 steps/s | ETA 0.3h | VRAM 0.6GB
[13:07:42 INFO] Ep 27/30 step 2250/3696 | loss 0.0519 | acc@1 93.8% acc@3 99.3% | 11.12 steps/s | ETA 0.3h | VRAM 0.6GB
[13:07:46 INFO] Ep 27/30 step 2300/3696 | loss 0.0514 | acc@1 93.8% acc@3 99.3% | 11.12 steps/s | ETA 0.3h | VRAM 0.6GB
[13:07:51 INFO] Ep 27/30 step 2350/3696 | loss 0.0510 | acc@1 93.9% acc@3 99.3% | 11.12 steps/s | ETA 0.3h | VRAM 0.6GB
[13:07:55 INFO] Ep 27/30 step 2400/3696 | loss 0.0507 | acc@1 93.9% acc@3 99.3% | 11.12 steps/s | ETA 0.3h | VRAM 0.6GB
[13:08:00 INFO] Ep 27/30 step 2450/3696 | loss 0.0503 | acc@1 93.9% acc@3 99.3% | 11.12 steps/s | ETA 0.3h | VRAM 0.6GB
[13:08:04 INFO] Ep 27/30 step 2500/3696 | loss 0.0500 | acc@1 93.9% acc@3 99.3% | 11.12 steps/s | ETA 0.3h | VRAM 0.6GB
[13:08:09 INFO] Ep 27/30 step 2550/3696 | loss 0.0497 | acc@1 93.9% acc@3 99.3% | 11.12 steps/s | ETA 0.3h | VRAM 0.6GB
[13:08:13 INFO] Ep 27/30 step 2600/3696 | loss 0.0495 | acc@1 93.9% acc@3 99.3% | 11.12 steps/s | ETA 0.3h | VRAM 0.6GB
[13:08:18 INFO] Ep 27/30 step 2650/3696 | loss 0.0492 | acc@1 93.9% acc@3 99.4% | 11.12 steps/s | ETA 0.3h | VRAM 0.6GB
[13:08:22 INFO] Ep 27/30 step 2700/3696 | loss 0.0490 | acc@1 93.9% acc@3 99.4% | 11.13 steps/s | ETA 0.3h | VRAM 0.6GB
[13:08:27 INFO] Ep 27/30 step 2750/3696 | loss 0.0486 | acc@1 94.0% acc@3 99.4% | 11.13 steps/s | ETA 0.3h | VRAM 0.6GB
[13:08:31 INFO] Ep 27/30 step 2800/3696 | loss 0.0484 | acc@1 94.0% acc@3 99.4% | 11.13 steps/s | ETA 0.3h | VRAM 0.6GB
[13:08:36 INFO] Ep 27/30 step 2850/3696 | loss 0.0482 | acc@1 94.0% acc@3 99.4% | 11.13 steps/s | ETA 0.3h | VRAM 0.6GB
[13:08:40 INFO] Ep 27/30 step 2900/3696 | loss 0.0478 | acc@1 94.0% acc@3 99.4% | 11.13 steps/s | ETA 0.3h | VRAM 0.6GB
